Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_slot1, Main_val1, Main_slot2, tmpRhsValue_0, tmpRhsValue_1, Main_val2, Main_map1, registerEvents, CurrState, StateStack, Tmp228, Tmp230, Tmp231, Tmp229, Tmp233, Tmp234, Tmp232, Tmp236, Tmp239, Tmp240, Tmp238, Tmp237, Tmp235, Tmp242, Tmp245, Tmp246, Tmp244, Tmp243, Tmp241}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_slot1, Main_val1, Main_slot2, tmpRhsValue_0, tmpRhsValue_1, Main_val2, Main_map1, registerEvents, CurrState, StateStack, Tmp228, Tmp230, Tmp231, Tmp229, Tmp233, Tmp234, Tmp232, Tmp236, Tmp239, Tmp240, Tmp238, Tmp237, Tmp235, Tmp242, Tmp245, Tmp246, Tmp244, Tmp243, Tmp241, machineToQCAssert}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_slot1, Main_val1, Main_slot2, tmpRhsValue_0, tmpRhsValue_1, Main_val2, Main_map1, registerEvents, CurrState, StateStack, Tmp228, Tmp230, Tmp231, Tmp229, Tmp233, Tmp234, Tmp232, Tmp236, Tmp239, Tmp240, Tmp238, Tmp237, Tmp235, Tmp242, Tmp245, Tmp246, Tmp244, Tmp243, Tmp241, machineToQCAssert, machineToQCAssume}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_slot1, Main_val1, Main_slot2, tmpRhsValue_0, tmpRhsValue_1, Main_val2, Main_map1, registerEvents, CurrState, StateStack, Tmp228, Tmp230, Tmp231, Tmp229, Tmp233, Tmp234, Tmp232, Tmp236, Tmp239, Tmp240, Tmp238, Tmp237, Tmp235, Tmp242, Tmp245, Tmp246, Tmp244, Tmp243, Tmp241, machineToQCAssert, machineToQCAssume, MachineInboxStorePayload, MachineInboxHead, MachineInboxTail}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_slot1, Main_val1, Main_slot2, tmpRhsValue_0, tmpRhsValue_1, Main_val2, Main_map1, registerEvents, CurrState, StateStack, Tmp228, Tmp230, Tmp231, Tmp229, Tmp233, Tmp234, Tmp232, Tmp236, Tmp239, Tmp240, Tmp238, Tmp237, Tmp235, Tmp242, Tmp245, Tmp246, Tmp244, Tmp243, Tmp241, machineToQCAssert, machineToQCAssume, MachineInboxStorePayload, MachineInboxHead, MachineInboxTail, MachineInboxStoreEvent}
Program has a potential bug: True bug
PersistentProgram(869,1): error PF5001: This assertion can fail

typedef.bpl(670,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(199,5): anon10  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(199,5): anon10  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(901,9): anon6_LoopBody  (RETURN from Dequeue )
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(902,9): anon6_LoopBody  (Main_recvd_event = 2)
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(903,9): anon6_LoopBody  (CALL Main_ProbeStateStack)
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(788,4): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(790,7): anon6_Then  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(788,4): anon6_Then  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(790,7): anon6_Then  (Main_state = 0)
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(903,9): anon6_LoopBody  (RETURN from Main_ProbeStateStack )
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(904,9): anon7_Then  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(904,9): anon7_Then  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(906,11): Main_S1  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(909,17): anon8_Then  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(907,13): anon8_Then  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(909,17): anon8_Then  (CALL Main_S1_do_test33)
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(662,30): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(662,30): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(663,5): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(664,5): anon0  (CALL ReadMap)
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(344,7): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(344,7): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(345,4): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(346,7): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(347,9): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(349,2): anon5_LoopHead  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(351,3): anon5_LoopBody  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(349,2): anon5_LoopBody  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(353,10): anon6_Then  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(351,3): anon6_Then  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(353,10): anon6_Then  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(664,5): anon0  (RETURN from ReadMap )
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(665,5): anon0  (CALL PrtEquals)
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(125,5): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(125,20): anon17_Then  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(125,5): anon17_Then  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(125,20): anon17_Then  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(665,5): anon0  (RETURN from PrtEquals )
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(666,5): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(667,5): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(668,5): anon0  (CALL ReadMap)
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(344,7): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(344,7): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(345,4): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(346,7): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(347,9): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(349,2): anon5_LoopHead  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(351,3): anon5_LoopBody  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(349,2): anon5_LoopBody  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(351,3): anon6_Else  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(351,3): anon6_Else  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(356,5): anon3  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(356,5): anon3  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(349,2): anon5_LoopHead  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(351,3): anon5_LoopBody  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(349,2): anon5_LoopBody  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(353,10): anon6_Then  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(351,3): anon6_Then  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(353,10): anon6_Then  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(668,5): anon0  (RETURN from ReadMap )
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(669,5): anon0  (CALL PrtEquals)
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(125,5): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(125,5): anon17_Else  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(125,5): anon17_Else  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(127,8): anon2  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(127,8): anon2  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(128,8): anon2  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(130,5): anon18_Else  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(130,5): anon18_Else  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(131,5): anon4  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(131,5): anon19_Else  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(131,5): anon19_Else  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(132,5): anon6  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(132,5): anon20_Else  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(132,5): anon20_Else  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(133,5): anon8  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(133,5): anon21_Else  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(133,5): anon21_Else  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(134,5): anon10  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(134,5): anon22_Else  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(134,5): anon22_Else  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(136,5): anon12  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(136,5): anon23_Else  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(136,5): anon23_Else  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(137,5): anon14  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(137,31): anon24_Then  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(137,5): anon24_Then  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(137,31): anon24_Then  (CALL PrtEqualsTuple2)
(2,4)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(150,5): anon0  
(2,4)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(150,5): anon0  (CALL PrtEquals)
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(125,5): anon0  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(125,5): anon17_Else  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(125,5): anon17_Else  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(127,8): anon2  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(127,8): anon2  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(128,8): anon2  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(130,5): anon18_Else  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(130,5): anon18_Else  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(131,5): anon4  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(131,30): anon19_Then  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(131,5): anon19_Then  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(131,30): anon19_Then  
(2,4)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(150,5): anon0  (RETURN from PrtEquals )
(2,4)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(151,25): anon3_Then  
(2,4)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(151,5): anon3_Then  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(137,31): anon24_Then  (RETURN from PrtEqualsTuple2 )
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(669,5): anon0  (RETURN from PrtEquals )
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(670,5): anon0  (ASSERTION FAILS assert PrtFieldBool(Tmp250);
 )
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(909,17): anon8_Then  (RETURN from Main_S1_do_test33 )
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(909,17): anon8_Then  (Done)
(1,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(647,11): anon0  
(1,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(648,7): anon0  
(1,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(649,5): anon0  
(1,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(932,5): anon0  (RETURN from newMachine_Main )
(1,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(932,5): anon0  (Done)

