Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, ignoreEvents, CurrState, StateStack, Main_ghost_machine, registerEvents, Ghost_real_machine}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, ignoreEvents, CurrState, StateStack, Main_ghost_machine, registerEvents, Ghost_real_machine, machineEvToQCount}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, ignoreEvents, CurrState, StateStack, Main_ghost_machine, registerEvents, Ghost_real_machine, machineEvToQCount, machineToQCAssert}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, ignoreEvents, CurrState, StateStack, Main_ghost_machine, registerEvents, Ghost_real_machine, machineEvToQCount, machineToQCAssert, machineToQCAssume}
Program has a potential bug: True bug
PersistentProgram(422,1): error PF5001: This assertion can fail

MaxInstances_1.bpl(202,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(632,4): anon0  (RETURN from AssertEventCard )
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(633,4): anon0  (CALL AssertMachineQueueSize)
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(601,7): anon0  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(601,7): anon0  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(602,7): anon0  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(603,7): anon0  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(605,5): anon0  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(606,2): anon4_Else  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(606,2): anon4_Else  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(612,5): anon2  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(612,5): anon2  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(613,2): anon5_Else  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(613,2): anon5_Else  
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(633,4): anon0  (RETURN from AssertMachineQueueSize )
(2,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(640,2): anon0  (RETURN from Enqueue )
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(785,5): anon0  (RETURN from send )
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(786,5): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(787,5): anon0  (CALL send)
(2,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(638,2): anon0  
(2,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(638,2): anon0  (CALL monitor)
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(67,5): anon0  
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(69,5): anon9_Then  
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(67,5): anon9_Then  
(2,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(638,2): anon0  (RETURN from monitor )
(2,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(639,2): anon0  
(2,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(640,2): anon0  (CALL Enqueue)
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(624,9): anon0  
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(624,9): anon0  
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(625,26): anon0  
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(627,6): anon0  
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(628,34): anon0  
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(629,38): anon0  
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(630,40): anon0  
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(632,4): anon0  (CALL AssertEventCard)
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(195,10): anon0  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(195,10): anon0  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(196,10): anon0  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(197,11): anon0  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(201,9): anon14_Then  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(199,5): anon14_Then  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(201,9): anon14_Then  (E1_QC_violated = 2)
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(202,9): anon14_Then  (ASSERTION FAILS assert count <= 1;
 )
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(632,4): anon0  (RETURN from AssertEventCard )
(2,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(640,2): anon0  (RETURN from Enqueue )
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(787,5): anon0  (RETURN from send )
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(875,9): anon9_Then  (RETURN from Main_Real_S1_entry24 )
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(996,17): anon19_Then  (RETURN from Main_CallEntryAction )
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(996,17): anon19_Then  (Done)

