Warning: Using default recursion bound of 1
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, ignoreEvents, CurrState, StateStack, Main_ghost_machine, registerEvents, Ghost_real_machine}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, ignoreEvents, CurrState, StateStack, Main_ghost_machine, registerEvents, Ghost_real_machine, machineEvToQCount}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, ignoreEvents, CurrState, StateStack, Main_ghost_machine, registerEvents, Ghost_real_machine, machineEvToQCount, machineToQCAssert}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, ignoreEvents, CurrState, StateStack, Main_ghost_machine, registerEvents, Ghost_real_machine, machineEvToQCount, machineToQCAssert, machineToQCAssume}
Program has a potential bug: True bug
PersistentProgram(417,1): error PF5001: This assertion can fail

MaxInstances_1.bpl(200,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(2,1)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(222,5): anon20_Else  
(2,1)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(222,5): anon20_Else  
(2,1)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(612,4): anon0  (RETURN from AssertEventCard )
(2,1)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(613,4): anon0  (CALL AssertMachineQueueSize)
(2,1)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(582,7): anon0  
(2,1)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(582,7): anon0  
(2,1)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(583,7): anon0  
(2,1)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(584,7): anon0  
(2,1)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(586,5): anon0  
(2,1)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(587,2): anon4_Else  
(2,1)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(587,2): anon4_Else  
(2,1)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(592,5): anon2  
(2,1)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(592,5): anon2  
(2,1)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(593,2): anon5_Else  
(2,1)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(593,2): anon5_Else  
(2,1)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(613,4): anon0  (RETURN from AssertMachineQueueSize )
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(620,2): anon0  (RETURN from Enqueue )
(2,1)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(760,5): anon0  (RETURN from send )
(2,1)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(761,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(762,5): anon0  (CALL send)
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(618,2): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(618,2): anon0  (CALL monitor)
(2,1)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(66,5): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(68,5): anon9_Then  
(2,1)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(66,5): anon9_Then  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(618,2): anon0  (RETURN from monitor )
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(619,2): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(620,2): anon0  (CALL Enqueue)
(2,1)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(604,9): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(604,9): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(605,26): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(607,6): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(608,34): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(609,38): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(610,40): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(612,4): anon0  (CALL AssertEventCard)
(2,1)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(194,10): anon0  
(2,1)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(194,10): anon0  
(2,1)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(195,10): anon0  
(2,1)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(196,11): anon0  
(2,1)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(200,9): anon14_Then  
(2,1)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(198,5): anon14_Then  
(2,1)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(200,9): anon14_Then  (ASSERTION FAILS assert count <= 1;
 )
(2,1)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(612,4): anon0  (RETURN from AssertEventCard )
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(620,2): anon0  (RETURN from Enqueue )
(2,1)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(762,5): anon0  (RETURN from send )
(2,1)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(846,9): anon9_Then  (RETURN from Main_Real_S1_entry24 )
(2,1)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(967,17): anon19_Then  (RETURN from Main_CallEntryAction )
(2,1)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(967,17): anon19_Then  (Done)
(1,1)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(639,11): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(640,7): anon0  
(1,1)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(1410,5): anon0  (RETURN from newMachine_Main )
(1,1)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\MaxInstances_1\MaxInstances_1.bpl(1410,5): anon0  (Done)

