Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, tmpRhsValue_0, tmpRhsValue_1, Main_tbool, Main_ev, Main_tt, Main_a, Main_mac, Main_s12, Main_s2, Main_m1, Main_i, Main_m3, Main_s, Main_tmp3, Main_t, Main_s4, Main_s8, registerEvents, CurrState, StateStack, Tmp185, Tmp184, Tmp187, Tmp186, Tmp183, Tmp190, Tmp189, Tmp192, Tmp191, Tmp188, Tmp194, Tmp195, Tmp193, Tmp197, Tmp198, Tmp196, Tmp200, Tmp201, Tmp199, Tmp203, Tmp204, Tmp202, Tmp207, Tmp206, Tmp209, Tmp208, Tmp205, Tmp210, Tmp211, Tmp212, Tmp213, Tmp214, Tmp215, Tmp216, Tmp217, Tmp218, Tmp219, Tmp220, Tmp221, Tmp222, Tmp223, Tmp224, Tmp225, Tmp226, Tmp227, Tmp228, Tmp229, Tmp230, Tmp231, Tmp232}
Program has a potential bug: True bug
PersistentProgram(1232,1): error PF5001: This assertion can fail

ExprOperatorsAsserts.bpl(1020,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(924,5): anon0  (RETURN from PrtEquals )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(925,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(926,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(927,13): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(928,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(929,5): anon0  (CALL PrtEquals)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,5): anon17_Else  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,5): anon17_Else  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(207,8): anon2  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(207,8): anon2  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(208,8): anon2  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(209,22): anon18_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(209,5): anon18_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(209,22): anon18_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(929,5): anon0  (RETURN from PrtEquals )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(930,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(931,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(932,19): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(933,19): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(934,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(935,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(936,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(937,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(938,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(939,19): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(940,19): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(941,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(942,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(943,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(944,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(945,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(946,5): anon0  (CALL PrtEquals)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,20): anon17_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,5): anon17_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,20): anon17_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(946,5): anon0  (RETURN from PrtEquals )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(947,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(948,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(949,5): anon0  (CALL PrtEquals)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,20): anon17_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,5): anon17_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,20): anon17_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(949,5): anon0  (RETURN from PrtEquals )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(950,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(951,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(952,5): anon0  (CALL PrtEquals)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,20): anon17_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,5): anon17_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,20): anon17_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(952,5): anon0  (RETURN from PrtEquals )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(953,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(954,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(955,5): anon0  (CALL PrtEquals)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,20): anon17_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,5): anon17_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,20): anon17_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(955,5): anon0  (RETURN from PrtEquals )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(956,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(957,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(958,5): anon0  (CALL PrtEquals)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,20): anon17_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,5): anon17_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,20): anon17_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(958,5): anon0  (RETURN from PrtEquals )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(959,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(960,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(961,5): anon0  (CALL PrtEquals)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,5): anon17_Else  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,5): anon17_Else  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(207,8): anon2  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(207,8): anon2  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(208,8): anon2  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(209,5): anon18_Else  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(209,5): anon18_Else  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(210,5): anon4  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(210,30): anon19_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(210,5): anon19_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(210,30): anon19_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(961,5): anon0  (RETURN from PrtEquals )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(962,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(963,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(964,12): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(965,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(966,5): anon0  (CALL PrtEquals)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,5): anon17_Else  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,5): anon17_Else  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(207,8): anon2  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(207,8): anon2  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(208,8): anon2  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(209,22): anon18_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(209,5): anon18_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(209,22): anon18_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(966,5): anon0  (RETURN from PrtEquals )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(967,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(968,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(969,12): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(970,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(971,5): anon0  (CALL PrtEquals)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,20): anon17_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,5): anon17_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,20): anon17_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(971,5): anon0  (RETURN from PrtEquals )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(972,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(973,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(974,5): anon0  (CALL PrtEquals)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,5): anon17_Else  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,5): anon17_Else  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(207,8): anon2  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(207,8): anon2  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(208,8): anon2  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(209,22): anon18_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(209,5): anon18_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(209,22): anon18_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(974,5): anon0  (RETURN from PrtEquals )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(975,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(976,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(977,12): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(978,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(979,5): anon0  (CALL PrtEquals)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,20): anon17_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,5): anon17_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,20): anon17_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(979,5): anon0  (RETURN from PrtEquals )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(980,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(981,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(982,12): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(983,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(984,12): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(985,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(986,5): anon0  (CALL PrtEquals)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(206,5): anon0  
